index,name,table_number,old_lat,old_lon,new_lat,new_lon,shift_m,status,components,zoom,comment
1,3-й переулок Декабристов,1,50.6310620,36.4877690,50.6310667,36.4876990,5.0,snapped,2,18,
2,3-й переулок Декабристов,2,50.6302390,36.4886330,50.6301994,36.4886864,5.8,snapped,3,18,
3,4-й Микрорайон,3,50.5783820,36.5860820,50.5784412,36.5859852,9.5,snapped,2,18,
4,4-й Микрорайон,4,50.5781320,36.5866980,50.5781060,36.5869231,16.2,snapped,2,18,
5,4-й Мирный переулок,5,50.6184400,36.5208080,50.6184855,36.5207595,6.1,snapped,2,18,
6,4-й Мирный переулок,6,50.6178800,36.5218830,50.6178234,36.5219901,9.8,snapped,2,18,
7,4-й Северный переулок,7,50.6217280,36.5101390,50.6217429,36.5100851,4.1,snapped,2,18,
8,4-й Северный переулок,8,50.6211710,36.5111970,50.6211450,36.5112451,4.5,snapped,2,18,
9,АЗС,9,50.5870330,36.5594720,50.5870002,36.5595201,5.0,snapped,1,18,
10,Аэропорт,10,50.6455100,36.5681610,50.6455181,36.5680749,6.1,snapped,6,18,
11,Белгородского полка,11,50.5967780,36.6037010,50.5968167,36.6037169,4.4,snapped,2,18,
12,БелГУ,12,50.6198970,36.5761690,50.6199527,36.5761044,7.7,snapped,2,18,
13,Белрыба,13,50.5406967,36.6608514,50.5407184,36.6607814,5.5,snapped,2,18,
14,Белрыба,14,50.5415523,36.6571829,50.5415433,36.6573436,11.4,snapped,2,18,
15,Восточная,15,50.5764000,36.5463260,50.5764115,36.5463687,3.3,snapped,1,18,
16,Гостенская,16,50.6009570,36.5729690,50.6009787,36.5729795,2.5,snapped,1,18,
17,Декабристов,17,50.6227200,36.5060900,50.6227009,36.5060093,6.1,snapped,2,18,
18,Декабристов,18,50.6231110,36.5052730,50.6231565,36.5053747,8.8,snapped,2,18,
19,Детский сад,19,50.5840780,36.6156330,50.5840656,36.6155791,4.0,snapped,2,18,
20,Детский сад,20,50.5833590,36.6158120,50.5833569,36.6158547,3.0,snapped,2,18,
21,Дом правосудия,21,50.6142810,36.5315090,50.6142687,36.5314068,7.3,snapped,2,18,
22,Дом правосудия,22,50.6145560,36.5316180,50.6145641,36.5317090,6.5,snapped,2,18,
23,ДС Космос,23,50.5727680,36.5788750,50.5727420,36.5788533,3.3,snapped,2,18,
24,ж/д переезд,24,50.6011850,36.6291600,50.6011897,36.6291169,3.1,snapped,3,18,
25,ж/д переезд (ул. К. Заслонова),25,50.6011850,36.6291600,50.6011897,36.6291169,3.1,snapped,3,18,
26,ЖБИ-4,26,50.6067430,36.5515110,50.6066864,36.5514196,9.0,snapped,3,18,
27,ЖБИ-4,27,50.6076000,36.5497930,50.6076217,36.5498893,7.2,snapped,2,18,
28,Завод Новатор,28,50.5746420,36.6278610,50.5746569,36.6278018,4.5,snapped,2,18,
29,Завод Новатор,29,50.5741410,36.6277250,50.5741252,36.6278106,6.3,snapped,2,18,
30,Завод Фрез,30,50.5526110,36.6482570,50.5525850,36.6480905,12.1,snapped,2,18,
31,Завод Фрез,31,50.5535120,36.6478360,50.5535099,36.6479538,8.3,snapped,4,18,
32,ЗМК,32,50.5460970,36.6520580,50.5460710,36.6519344,9.2,snapped,3,18,
33,ЗМК,110,50.5466200,36.6518650,50.5466042,36.6520203,11.1,snapped,3,18,
34,Зоопарк,33,50.5556710,36.6459910,50.5556620,36.6459586,2.5,snapped,3,18,
35,Институт культуры,34,50.5734730,36.5523950,50.5735083,36.5523089,7.2,snapped,2,18,
36,Институт культуры,35,50.5723900,36.5526820,50.5723913,36.5527140,2.3,snapped,2,18,
37,Кинотеатр «Русич»,108,50.5751870,36.5830190,50.5751712,36.5828686,10.8,snapped,2,18,
38,Криница,36,50.5688360,36.5270210,50.5688236,36.5269564,4.8,snapped,5,18,
39,Криница,37,50.5686970,36.5259030,50.5687494,36.5259564,6.9,snapped,2,18,
40,Лесопитомник,38,50.5660700,36.6362240,50.5661019,36.6361755,4.9,snapped,2,18,
41,Лесопитомник,39,50.5650280,36.6368140,50.5650054,36.6368245,2.6,snapped,2,18,
42,Лесосклад,111,50.5953770,36.6290790,50.5953749,36.6290412,2.7,snapped,2,18,
43,Магазин,40,50.6193420,36.6439790,50.6193092,36.6439573,4.0,snapped,2,18,
44,Магазин,41,50.6189340,36.6429710,50.6189625,36.6430030,3.9,snapped,2,18,
45,Магазин «Океан»,42,50.5777390,36.5726400,50.5777130,36.5725325,8.1,snapped,2,18,
46,Магазин «Океан»,43,50.5778240,36.5711620,50.5778219,36.5713656,14.4,snapped,2,18,
47,Магазин Титанстрой,44,50.6176800,36.5229810,50.6178208,36.5219884,71.8,snapped,2,18,
48,Магазин Титанстрой,45,50.6176800,36.5228070,50.6178208,36.5219860,60.0,snapped,2,18,
49,Мебельный город,46,50.5794850,36.6126850,50.5794522,36.6125936,7.4,snapped,2,18,
50,Мебельный город,47,50.5794640,36.6132490,50.5794653,36.6133882,9.8,snapped,2,18,
51,Михайловское шоссе,48,50.5765120,36.6248020,50.5764996,36.6247910,1.6,snapped,1,18,
52,Мичурина,49,50.6135930,36.5784080,50.6136113,36.5785151,7.8,snapped,2,18,
53,Новая,50,50.5410620,36.5429690,50.5410633,36.5428937,5.3,snapped,2,18,
54,Новая,51,50.5399120,36.5429720,50.5399065,36.5430576,6.1,snapped,2,18,
55,Памятник,52,50.5833400,36.5502160,50.5832936,36.5501782,5.8,snapped,1,18,
56,Памятник,53,50.5823405,36.5474165,50.5823043,36.5474109,4.0,snapped,1,18,
57,Памятник,54,50.6272365,36.4938515,50.6272548,36.4938245,2.8,snapped,2,18,
58,Педучилище,55,50.5621872,36.5616973,50.5622362,36.5618634,12.9,snapped,2,18,
59,Пионерские лагеря,56,50.5426410,36.6541560,50.5423389,36.6548102,57.1,snapped,3,18,chosen nearest icon on odd side of Volchanskaya street
60,Подстанция,57,50.5757750,36.5962690,50.5758308,36.5963385,7.9,snapped,3,18,
61,пр-кт Ватутина,58,50.5674190,36.5826500,50.5674578,36.5826551,4.3,snapped,1,18,
62,пр-кт Ватутина,59,50.5676180,36.5865310,50.5675852,36.5866273,7.7,snapped,2,18,
63,Ремстройбыт,60,50.5805220,36.6188300,50.5804109,36.6187171,14.7,snapped,2,18,
64,Ремстройбыт,61,50.5813100,36.6179240,50.5813113,36.6180203,6.8,snapped,2,18,
65,СвятоТроицкий бульвар,62,50.5962380,36.5800330,50.5962427,36.5800381,0.6,snapped,3,18,
66,Сокол,63,50.6287930,36.5740910,50.6287773,36.5741015,1.9,snapped,2,18,
67,Сосновка,64,50.5595630,36.6423180,50.5595609,36.6422588,4.2,snapped,2,18,
68,Сосновка,65,50.5600830,36.6421230,50.5600672,36.6422086,6.3,snapped,2,18,
69,Спутник,66,50.5752540,36.5433270,50.5752416,36.5433375,1.6,snapped,3,18,
70,Спутник,67,50.5747480,36.5424930,50.5747527,36.5425142,1.6,snapped,2,18,
71,Стадион,68,50.6013730,36.5804680,50.6014049,36.5804356,4.2,snapped,4,18,
72,Стоматологическая поликлиника,69,50.5977890,36.5964430,50.5978652,36.5963999,9.0,snapped,2,18,
73,Стройучасток,70,50.6089780,36.5463940,50.6089282,36.5462275,13.0,snapped,2,18,
74,Стройучасток,71,50.6094620,36.5454070,50.6095177,36.5455194,10.1,snapped,2,18,
75,Телевышка,107,50.5786810,36.5811490,50.5786755,36.5811005,3.5,snapped,3,18,
76,Технический лицей (Мега Гринн),72,50.6325850,36.5729470,50.6325863,36.5729253,1.5,snapped,5,18,
77,Технический лицей (Мега Гринн),73,50.6324740,36.5723990,50.6324515,36.5723559,3.9,snapped,5,18,
78,ТПУ Старый город,74,50.6243350,36.6496470,50.6243669,36.6495931,5.2,snapped,2,18,
79,ТРЦ РИО,75,50.6414580,36.5698560,50.6414627,36.5699362,5.7,snapped,3,18,
80,ул. Белинского,76,50.5850640,36.5540310,50.5850993,36.5539986,4.5,snapped,2,18,
81,ул. Волчанская,77,50.5776590,36.6219770,50.5776398,36.6219660,2.3,snapped,1,18,
82,ул. Ворошилова,78,50.5705490,36.5331350,50.5705264,36.5331562,2.9,snapped,2,18,
83,ул. Гагарина,79,50.6166050,36.5773140,50.6165995,36.5771260,13.3,snapped,1,18,
84,ул. Гагарина,80,50.6181200,36.5770420,50.6181859,36.5772242,14.8,snapped,1,18,
85,ул. Магистральная,81,50.5854100,36.6883390,50.5854215,36.6882208,8.4,snapped,2,18,
86,ул. Магистральная,82,50.5719550,36.5371950,50.5719972,36.5372538,6.3,snapped,2,18,
87,ул. Танкистов,83,50.6070020,36.6370340,50.6070135,36.6368889,10.3,snapped,2,18,
88,ул. Танкистов,84,50.6074190,36.6375450,50.6073998,36.6377111,11.9,snapped,2,18,
89,ул. Чичерина,85,50.6126650,36.5364030,50.6125982,36.5362579,12.6,snapped,3,18,
90,ул. Чичерина,86,50.6135390,36.5342690,50.6135811,36.5344190,11.6,snapped,4,18,
91,Улица Губкина,87,50.5719200,36.5881000,50.5719145,36.5880730,2.0,snapped,2,18,
92,Улица Губкина,88,50.5724380,36.5868320,50.5724529,36.5869552,8.9,snapped,2,18,
93,Улица Кутузова,106,50.6467760,36.5683770,50.6468283,36.5683982,6.0,snapped,5,18,
94,Улица Пушкина (дом быта),89,50.6001150,36.5791990,50.6001299,36.5791183,5.9,snapped,2,18,
95,Улица Пушкина (дом быта),89-2,50.6003080,36.5781860,50.6001697,36.5784647,25.0,snapped,3,18,
96,Улица Свободная (магазин Новация),90,50.6014430,36.5687950,50.6014579,36.5688001,1.7,snapped,1,18,
97,Улица Студенческая,91,50.6226940,36.5852020,50.6227191,36.5852340,3.6,snapped,2,18,
98,Цемзавод,92,50.6050700,36.5553870,50.6049896,36.5552848,11.5,snapped,2,18,
99,Цемзавод,93,50.6060170,36.5533190,50.6060217,36.5534261,7.6,snapped,3,18,
100,Чародейка,109,50.5699300,36.5841560,50.5699176,36.5840431,8.1,snapped,2,18,
101,Чумичова,94,50.5984380,36.5916360,50.5984903,36.5916519,5.9,snapped,1,18,
102,Шаландина,95,50.5668310,36.5763570,50.5669106,36.5762441,11.9,snapped,2,18,
103,Шаландина,96,50.5667900,36.5777450,50.5667708,36.5778413,7.1,snapped,2,18,
104,Швейная фабрика,97,50.6249970,36.5752110,50.6249881,36.5751893,1.8,snapped,2,18,
105,Швейная фабрика,98,50.6238650,36.5750640,50.6238527,36.5750262,3.0,snapped,2,18,
106,Школа № 24,99,50.6149110,36.6410670,50.6148953,36.6410721,1.8,snapped,2,18,
107,Школа № 24,100,50.6145640,36.6404640,50.6145687,36.6404852,1.6,snapped,2,18,
108,Школа № 33,101,50.6253630,36.4990000,50.6253847,36.4989193,6.2,snapped,2,18,
109,Школа № 33,102,50.6247780,36.4997630,50.6247452,36.4998111,5.0,snapped,2,18,
110,Шоссейная,103,50.6521700,36.5663650,50.6521781,36.5663380,2.1,snapped,2,18,
111,Шоссейная,104,50.6514210,36.5660760,50.6514087,36.5660704,1.4,snapped,2,18,
112,Энергомаш,105,50.6051040,36.5804170,50.6051189,36.5803846,2.8,snapped,7,18,
113,Юнэкт,112,50.5912840,36.6268490,50.5913193,36.6267951,5.5,snapped,1,18,
